year,month,day,store_number,zip_code,county_number,category,vendor_number,item_number,pack,bottle_vol,bottle_cost,state_bottle_retail,bottles_sold,sale,fd,vol_sold,store_subnumber
2016,1,4,2512,-13296,52,1031200,380,41698,12,750,6.5,9.75,5,48.75,4.057151999999999,3.75,100
2016,1,4,2650,-13999,83,1031200,380,41698,12,750,6.5,9.75,3,29.25,3.5039816,2.25,100
2016,1,4,2613,-14035,78,1031200,380,41698,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,1
2016,1,4,2633,-15216,77,1031200,380,41698,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4152,-13981,43,1031200,380,41698,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,2538,-14834,7,1031200,380,41698,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,3
2016,1,4,4148,-14892,10,1031200,380,41698,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,479
2016,1,4,3972,-15414,42,1031200,380,41698,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2573,-12775,70,1031200,380,41698,12,750,6.5,9.75,6,58.5,4.256092,4.5,100
2016,1,4,4604,-15328,50,1031200,380,41698,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,3612,-13476,49,1031200,380,41698,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2514,-15407,57,1031200,380,41698,12,750,6.5,9.75,6,58.5,4.256092,4.5,100
2016,1,4,2590,-13134,57,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,5
2016,1,4,2448,-15411,91,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4829,-15222,77,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2648,-15271,77,1031200,380,41696,12,750,6.5,9.75,3,29.25,3.5039816,2.25,4
2016,1,4,2573,-12775,70,1031200,380,41696,12,750,6.5,9.75,6,58.5,4.256092,4.5,100
2016,1,4,2584,-12909,56,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,5071,-12789,16,1031200,380,41696,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,4000,-13957,43,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,5070,-12758,70,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4794,-12935,29,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,3162,-12775,70,1031200,380,41696,12,750,6.5,9.75,3,29.25,3.5039816,2.25,100
2016,1,4,3612,-13476,49,1031200,380,41696,12,750,6.5,9.75,3,29.25,3.5039816,2.25,100
2016,1,4,3805,-13452,82,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4306,-15095,35,1031200,380,41701,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,4604,-15328,50,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2628,-14909,42,1031200,380,41701,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4619,-12909,56,1031200,380,41704,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2539,-15410,42,1031200,380,41707,12,1000,5.78,8.67,12,104.04,4.8895683,12.0,100
2016,1,4,3525,-13183,92,1031200,380,41707,12,1000,5.78,8.67,1,8.67,2.211837,1.0,100
2016,1,4,2633,-15216,77,1031200,380,41705,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,4152,-13981,43,1031200,380,41705,12,1000,7.5,11.25,1,11.25,2.4857533,1.0,100
2016,1,4,2670,-13295,52,1031200,380,41705,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,3712,-15365,79,1031200,380,41705,12,1000,7.5,11.25,2,22.5,3.2222682999999996,2.0,100
2016,1,4,2459,-15421,39,1031200,380,41705,12,1000,7.5,11.25,3,33.75,3.6583203999999996,3.0,100
2016,1,4,4303,-12899,29,1031200,380,41705,12,1000,7.5,11.25,1,11.25,2.4857533,1.0,100
2016,1,4,3465,-15320,39,1031200,380,41705,12,1000,7.5,11.25,4,45.0,3.9700642,4.0,100
2016,1,4,4296,-12971,89,1062300,260,43232,12,750,7.49,11.24,1,11.24,2.4848156,0.75,100
2016,1,4,2535,-15271,77,1031200,380,41704,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,1
2016,1,4,2512,-13296,52,1031200,380,41704,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4313,-15514,15,1031200,380,41704,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,940
2016,1,4,4000,-13957,43,1031200,380,41704,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4641,-15221,77,1031200,380,41704,12,750,6.5,9.75,3,29.25,3.5039816,2.25,573
2016,1,4,4874,-12895,44,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,3917,-12732,82,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,4972,-13377,22,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,5001,-14892,10,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,4806,-12760,70,1031200,380,41704,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4306,-15095,35,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,3563,-12775,70,1031200,380,41704,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,5108,-12814,82,1031200,380,41704,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4016,-14915,38,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,5075,-15329,62,1031200,380,41704,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4258,-12935,29,1031200,380,41704,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,9
2016,1,4,5091,-12775,70,1031200,380,41704,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,436
2016,1,4,3525,-13183,92,1031200,380,41704,12,750,6.5,9.75,1,9.75,2.3350883,0.75,100
2016,1,4,3403,-12798,58,1031200,380,41704,12,750,6.5,9.75,5,48.75,4.057151999999999,3.75,100
2016,1,4,2670,-13295,52,1031200,380,41701,12,750,6.5,9.75,3,29.25,3.5039816,2.25,100
2016,1,4,3612,-13476,49,1031200,380,41707,12,1000,5.78,8.67,3,26.01,3.3777246,3.0,100
2016,1,4,5054,-13449,28,1031200,380,41696,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,3591,-14935,100,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,2605,-13134,57,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,5
2016,1,4,2648,-15271,77,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,4
2016,1,4,3871,-15270,77,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,2521,-15271,77,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,2512,-13296,52,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,2647,-13125,57,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,7
2016,1,4,3784,-14892,10,1031200,380,41693,12,750,6.5,9.75,3,29.25,3.5039816,2.25,14
2016,1,4,4543,-13234,57,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,2924
2016,1,4,4519,-15270,77,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,2923
2016,1,4,4401,-13234,57,1011200,65,19064,24,375,4.98,7.47,5,37.35,3.7679257000000006,1.88,503
2016,1,4,4495,-14898,38,1031200,380,41693,12,750,6.5,9.75,8,78.0,4.571619,6.0,3055
2016,1,4,2573,-12775,70,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4641,-15221,77,1031200,380,41693,12,750,6.5,9.75,3,29.25,3.5039816,2.25,573
2016,1,4,3907,-12775,70,1031200,380,41693,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2601,-12980,51,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,5163,-12895,44,1031200,380,41693,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2584,-12909,56,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4166,-14888,10,1031200,380,41693,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,4874,-12895,44,1031200,380,41693,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2538,-14834,7,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,3
2016,1,4,2554,-12734,82,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4313,-15514,15,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,940
2016,1,4,4000,-13957,43,1031200,380,41693,12,750,6.5,9.75,4,39.0,3.8147485,3.0,100
2016,1,4,3917,-12732,82,1031200,380,41693,12,750,6.5,9.75,2,19.5,3.0692956000000002,1.5,100
2016,1,4,2653,-13183,92,1031200,380,41693,12,750,6.5,9.75,6,58.5,4.256092,4.5,100
2016,1,4,4184,-12775,70,1031200,380,41693,12,750,6.5,9.75,4,39.0,3.8147485,3.0,998
2016,1,4,4794,-12935,29,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4876,-13303,57,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4757,-15501,77,1031200,380,41693,12,750,6.5,9.75,3,29.25,3.5039816,2.25,100
2016,1,4,2588,-13133,57,1031200,380,41693,12,750,6.5,9.75,6,58.5,4.256092,4.5,6
2016,1,4,2191,-12904,56,1031200,380,41696,12,750,6.5,9.75,4,39.0,3.8147485,3.0,100
2016,1,4,4487,-13134,57,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,2787
2016,1,4,4983,-12881,29,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,100
2016,1,4,4829,-15222,77,1031200,380,41694,12,1000,7.5,11.25,24,270.0,5.9565887,24.0,100
2016,1,4,2448,-15411,91,1031200,380,41694,12,1000,7.5,11.25,2,22.5,3.2222682999999996,2.0,100
2016,1,4,3784,-14892,10,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,14
2016,1,4,4312,-14035,78,1031200,380,41694,12,1000,7.5,11.25,24,270.0,5.9565887,24.0,100
2016,1,4,2613,-14035,78,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,1
2016,1,4,3521,-14035,78,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,3952,-12814,82,1031200,380,41694,12,1000,7.5,11.25,24,270.0,5.9565887,24.0,100
2016,1,4,3740,-14834,7,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,2647,-13125,57,1031200,380,41694,12,1000,7.5,11.25,3,33.75,3.6583203999999996,3.0,7
2016,1,4,2512,-13296,52,1031200,380,41694,12,1000,7.5,11.25,24,270.0,5.9565887,24.0,100
2016,1,4,3773,-13135,57,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,2633,-15216,77,1031200,380,41694,12,1000,7.5,11.25,24,270.0,5.9565887,24.0,100
2016,1,4,5070,-12758,70,1031200,380,41694,12,1000,7.5,11.25,2,22.5,3.2222682999999996,2.0,100
2016,1,4,5071,-12789,16,1031200,380,41694,12,1000,7.5,11.25,2,22.5,3.2222682999999996,2.0,100
2016,1,4,2670,-13295,52,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,4166,-14888,10,1031200,380,41694,12,1000,7.5,11.25,2,22.5,3.2222682999999996,2.0,100
2016,1,4,2643,-14835,7,1031200,380,41694,12,1000,7.5,11.25,4,45.0,3.9700642,4.0,100
2016,1,4,2573,-12775,70,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,3606,-14898,38,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,3712,-15365,79,1031200,380,41694,12,1000,7.5,11.25,3,33.75,3.6583203999999996,3.0,100
2016,1,4,3910,-13209,92,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,2539,-15410,42,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,2560,-13234,57,1031200,380,41694,12,1000,7.5,11.25,6,67.5,4.412795,6.0,100
2016,1,4,2506,-12935,29,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,1044
2016,1,4,3465,-15320,39,1031200,380,41694,12,1000,7.5,11.25,4,45.0,3.9700642,4.0,100
2016,1,4,2558,-12895,44,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,2191,-12904,56,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,4673,-12880,56,1031200,380,41694,12,1000,7.5,11.25,12,135.0,5.1788254,12.0,100
2016,1,4,4740,-14035,78,1031200,380,41693,12,750,6.5,9.75,12,117.0,5.019722499999999,9.0,4405
2016,1,4,5022,-15271,77,1031200,380,41693,12,750,6.5,9.75,4,39.0,3.8147485,3.0,97
2016,1,4,2573,-12775,70,1012100,115,11773,48,200,1.56,2.34,12,28.08,3.4600425,2.4,100
2016,1,4,4897,-12935,29,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,102
2016,1,4,4361,-15223,77,1012100,115,11773,48,200,1.56,2.34,8,18.72,3.0257456,1.6,100
2016,1,4,3899,-15270,77,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,100
2016,1,4,2636,-15219,77,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,100
2016,1,4,2459,-15421,39,1062200,35,43036,12,750,8.26,12.39,2,24.78,3.3257197999999994,1.5,100
2016,1,4,4580,-13183,92,1062200,35,43036,12,750,8.26,12.39,1,12.39,2.587644,0.75,100
2016,1,4,4250,-14909,42,1062200,35,43036,12,750,8.26,12.39,4,49.56,4.0751,3.0,882
2016,1,4,4619,-12909,56,1062200,35,43036,12,750,8.26,12.39,1,12.39,2.587644,0.75,100
2016,1,4,2569,-13134,57,1062200,35,43036,12,750,8.26,12.39,3,37.17,3.7626958,2.25,2
2016,1,4,2190,-15222,77,1062200,35,43035,12,750,8.26,12.39,3,37.17,3.7626958,2.25,100
2016,1,4,2569,-13134,57,1062200,35,43035,12,750,8.26,12.39,3,37.17,3.7626958,2.25,2
2016,1,4,4482,-15411,91,1062200,35,43034,24,375,4.5,6.75,4,27.0,3.4178638,1.5,929
2016,1,4,2648,-15271,77,1062200,35,43034,24,375,4.5,6.75,2,13.5,2.6783984,0.75,4
2016,1,4,2512,-13296,52,1062200,35,43034,24,375,4.5,6.75,2,13.5,2.6783984,0.75,100
2016,1,4,3918,-12734,82,1062200,35,43034,24,375,4.5,6.75,1,6.75,1.9500878000000001,0.38,100
2016,1,4,3563,-12775,70,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,100
2016,1,4,2670,-13295,52,1062200,35,43034,24,375,4.5,6.75,3,20.25,3.109593,1.12,100
2016,1,4,4794,-12935,29,1062200,35,43034,24,375,4.5,6.75,3,20.25,3.109593,1.12,100
2016,1,4,4757,-15501,77,1062200,35,43034,24,375,4.5,6.75,1,6.75,1.9500878000000001,0.38,100
2016,1,4,4619,-12909,56,1062200,35,43034,24,375,4.5,6.75,3,20.25,3.109593,1.12,100
2016,1,4,4580,-13183,92,1062200,35,43034,24,375,4.5,6.75,2,13.5,2.6783984,0.75,100
2016,1,4,4644,-12733,82,1062200,35,43034,24,375,4.5,6.75,5,33.75,3.6583203999999996,1.88,588
2016,1,4,2532,-15219,77,1062200,35,43031,12,500,5.54,8.31,1,8.31,2.1673915,0.5,2
2016,1,4,2613,-14035,78,1062200,35,43031,12,500,5.54,8.31,2,16.62,2.8990302000000003,1.0,1
2016,1,4,2670,-13295,52,1062200,35,43031,12,500,5.54,8.31,1,8.31,2.1673915,0.5,100
2016,1,4,2601,-12980,51,1062200,35,43031,12,500,5.54,8.31,1,8.31,2.1673915,0.5,100
2016,1,4,4949,-12734,82,1062200,35,43031,12,500,5.54,8.31,1,8.31,2.1673915,0.5,100
2016,1,4,4995,-13999,83,1062200,35,43031,12,500,5.54,8.31,1,8.31,2.1673915,0.5,100
2016,1,4,4793,-12909,56,1012100,115,11771,10,600,6.8,10.2,8,81.6,4.6212873,4.8,100
2016,1,4,4984,-12775,70,1062200,35,43031,12,500,5.54,8.31,1,8.31,2.1673915,0.5,100
2016,1,4,3917,-12732,82,1062200,35,43034,24,375,4.5,6.75,3,20.25,3.109593,1.12,100
2016,1,4,3562,-12881,29,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,100
2016,1,4,2539,-15410,42,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,100
2016,1,4,4794,-12935,29,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,100
2016,1,4,2560,-13234,57,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,3612,-13476,49,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,2498,-14930,33,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,5001,-14892,10,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,4806,-12760,70,1012100,115,11771,10,600,6.8,10.2,10,102.0,4.867647,6.0,100
2016,1,4,5070,-12758,70,1012100,115,11771,10,600,6.8,10.2,2,20.4,3.117477,1.2,100
2016,1,4,4845,-13135,57,1012100,115,11771,10,600,6.8,10.2,10,102.0,4.867647,6.0,100
2016,1,4,4967,-12810,82,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,4495,-14898,38,1012100,115,11771,10,600,6.8,10.2,2,20.4,3.117477,1.2,3055
2016,1,4,4995,-13999,83,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,4641,-15221,77,1012100,115,11771,10,600,6.8,10.2,2,20.4,3.117477,1.2,573
2016,1,4,2532,-15219,77,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,2
2016,1,4,4696,-15270,77,1012100,115,11771,10,600,6.8,10.2,2,20.4,3.117477,1.2,517
2016,1,4,4698,-12980,51,1012100,115,11771,10,600,6.8,10.2,10,102.0,4.867647,6.0,100
2016,1,4,4373,-15270,77,1012100,115,11771,10,600,6.8,10.2,6,61.2,4.3054485,3.6,74
2016,1,4,2613,-14035,78,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,1
2016,1,4,4313,-15514,15,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,940
2016,1,4,2532,-15219,77,1012100,115,11771,10,600,6.8,10.2,2,20.4,3.117477,1.2,2
2016,1,4,2647,-13125,57,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,7
2016,1,4,2588,-13133,57,1012100,115,11771,10,600,6.8,10.2,2,20.4,3.117477,1.2,6
2016,1,4,2590,-13134,57,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,5
2016,1,4,2535,-15271,77,1012100,115,11771,10,600,6.8,10.2,3,30.6,3.5525932,1.8,1
2016,1,4,4819,-15527,77,1012100,115,11771,10,600,6.8,10.2,1,10.2,2.3825428,0.6,100
2016,1,4,3400,-15219,77,1012100,115,11771,10,600,6.8,10.2,10,102.0,4.867647,6.0,100
2016,1,4,2538,-14834,7,1062200,35,43036,12,750,8.26,12.39,3,37.17,3.7626958,2.25,3
2016,1,4,4152,-13981,43,1062200,35,43036,12,750,8.26,12.39,1,12.39,2.587644,0.75,100
2016,1,4,4189,-13479,28,1062200,35,43036,12,750,8.26,12.39,2,24.78,3.3257197999999994,1.5,594
2016,1,4,2190,-15222,77,1062200,35,43036,12,750,8.26,12.39,3,37.17,3.7626958,2.25,100
2016,1,4,4138,-15411,91,1062200,35,43036,12,750,8.26,12.39,12,148.68,5.2864227,9.0,657
2016,1,4,4644,-12733,82,1062200,35,43031,12,500,5.54,8.31,5,41.55,3.8834305000000002,2.5,588
2016,1,4,4424,-12935,29,1062200,35,43031,12,500,5.54,8.31,12,99.72,4.8426337,6.0,6601
2016,1,4,4401,-13234,57,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,503
2016,1,4,5094,-13135,57,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,2778
2016,1,4,3563,-12775,70,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,100
2016,1,4,3868,-13234,57,1062310,259,43028,6,1750,11.55,17.33,18,311.94,6.120097,31.5,100
2016,1,4,4984,-12775,70,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,100
2016,1,4,2507,-12935,29,1062310,259,43028,6,1750,11.55,17.33,12,207.96,5.662253,21.0,1
2016,1,4,4098,-13183,92,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,100
2016,1,4,3624,-15328,50,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,100
2016,1,4,3934,-13476,49,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,100
2016,1,4,3651,-15411,91,1062310,259,43028,6,1750,11.55,17.33,6,103.98,4.88893,10.5,100
2016,1,4,5198,-12733,82,1062310,259,43028,6,1750,11.55,17.33,2,34.66,3.6870692000000003,3.5,100
